sid,code,name,ord,val
18086,ngr0512b,demo-3-pl,10,0
18086,ngr0512b,demo-3-pl,11,1
18086,ngr0512b,demo-3-pl,12,1
18086,ngr0512b,demo-3-pl,13,1
18086,ngr0512b,demo-3-pl,14,1
18087,ngr0512c,demo-3-pl,0,1
18087,ngr0512c,demo-3-pl,2,1999
18087,ngr0512c,demo-3-pl,3,0
18087,ngr0512c,demo-3-pl,4,6
18087,ngr0512c,demo-3-pl,6,2
18087,ngr0512c,demo-3-pl,7,2
18087,ngr0512c,demo-3-pl,8,4
18087,ngr0512c,demo-3-pl,9,0
18087,ngr0512c,demo-3-pl,10,0
18087,ngr0512c,demo-3-pl,11,1
18087,ngr0512c,demo-3-pl,12,1
18087,ngr0512c,demo-3-pl,13,2
18087,ngr0512c,demo-3-pl,14,1
18088,ngr0512d,demo-3-pl,0,0
18088,ngr0512d,demo-3-pl,2,1999
18088,ngr0512d,demo-3-pl,3,0
18088,ngr0512d,demo-3-pl,4,6
18088,ngr0512d,demo-3-pl,6,2
18088,ngr0512d,demo-3-pl,7,2
18088,ngr0512d,demo-3-pl,8,4
18088,ngr0512d,demo-3-pl,9,0
18088,ngr0512d,demo-3-pl,10,1
18088,ngr0512d,demo-3-pl,11,1
18088,ngr0512d,demo-3-pl,12,1
18088,ngr0512d,demo-3-pl,13,2
18088,ngr0512d,demo-3-pl,14,1
18089,ngr0512f,demo-3-pl,0,1
18089,ngr0512f,demo-3-pl,2,2001
18089,ngr0512f,demo-3-pl,3,0
18089,ngr0512f,demo-3-pl,4,4
18089,ngr0512f,demo-3-pl,6,1
18089,ngr0512f,demo-3-pl,7,3
18089,ngr0512f,demo-3-pl,8,3
18089,ngr0512f,demo-3-pl,9,1
18089,ngr0512f,demo-3-pl,10,3
18089,ngr0512f,demo-3-pl,11,1
18089,ngr0512f,demo-3-pl,12,0
18089,ngr0512f,demo-3-pl,14,0
18090,ngr0512g,demo-3-pl,0,0
18090,ngr0512g,demo-3-pl,2,2000
18090,ngr0512g,demo-3-pl,3,0
18090,ngr0512g,demo-3-pl,4,4
18090,ngr0512g,demo-3-pl,6,3
18090,ngr0512g,demo-3-pl,7,1
18090,ngr0512g,demo-3-pl,8,3
18090,ngr0512g,demo-3-pl,9,1
18090,ngr0512g,demo-3-pl,10,1
18090,ngr0512g,demo-3-pl,11,1
18090,ngr0512g,demo-3-pl,12,1
18090,ngr0512g,demo-3-pl,13,0
18090,ngr0512g,demo-3-pl,14,1
18091,ngr0612e,demo-3-pl,0,0
18091,ngr0612e,demo-3-pl,2,2000
18091,ngr0612e,demo-3-pl,3,0
18091,ngr0612e,demo-3-pl,4,4
18091,ngr0612e,demo-3-pl,6,2
18091,ngr0612e,demo-3-pl,7,3
18091,ngr0612e,demo-3-pl,8,4
18091,ngr0612e,demo-3-pl,9,0
18091,ngr0612e,demo-3-pl,10,1
18091,ngr0612e,demo-3-pl,11,1
18091,ngr0612e,demo-3-pl,12,1
18091,ngr0612e,demo-3-pl,13,0
18091,ngr0612e,demo-3-pl,14,1
18092,ngr0612f,demo-3-pl,0,0
18092,ngr0612f,demo-3-pl,2,2000
18092,ngr0612f,demo-3-pl,3,0
18092,ngr0612f,demo-3-pl,4,5
18092,ngr0612f,demo-3-pl,6,2
18092,ngr0612f,demo-3-pl,7,3
18092,ngr0612f,demo-3-pl,8,3
18092,ngr0612f,demo-3-pl,9,0
18092,ngr0612f,demo-3-pl,10,0
18092,ngr0612f,demo-3-pl,11,0
18092,ngr0612f,demo-3-pl,14,0
18093,ngr0612g,demo-3-pl,0,0
18093,ngr0612g,demo-3-pl,2,2000
18093,ngr0612g,demo-3-pl,3,3
18093,ngr0612g,demo-3-pl,4,4
18093,ngr0612g,demo-3-pl,6,2
18093,ngr0612g,demo-3-pl,7,2
18093,ngr0612g,demo-3-pl,8,4
18093,ngr0612g,demo-3-pl,9,0
18093,ngr0612g,demo-3-pl,10,2
18093,ngr0612g,demo-3-pl,11,1
18093,ngr0612g,demo-3-pl,12,0
18093,ngr0612g,demo-3-pl,14,1
18094,ngr0612h,demo-3-pl,0,1
18094,ngr0612h,demo-3-pl,2,1998
18094,ngr0612h,demo-3-pl,3,0
18094,ngr0612h,demo-3-pl,4,5
18094,ngr0612h,demo-3-pl,6,2
18094,ngr0612h,demo-3-pl,7,2
18094,ngr0612h,demo-3-pl,8,3
18094,ngr0612h,demo-3-pl,9,0
18094,ngr0612h,demo-3-pl,10,2
18094,ngr0612h,demo-3-pl,11,1
18094,ngr0612h,demo-3-pl,12,1
18094,ngr0612h,demo-3-pl,13,8
18094,ngr0612h,demo-3-pl,14,1
18095,ngr0612i,demo-3-pl,0,1
18095,ngr0612i,demo-3-pl,2,2001
18095,ngr0612i,demo-3-pl,3,2
18095,ngr0612i,demo-3-pl,4,4
18095,ngr0612i,demo-3-pl,6,2
18095,ngr0612i,demo-3-pl,7,2
18095,ngr0612i,demo-3-pl,8,4
18095,ngr0612i,demo-3-pl,9,0
18095,ngr0612i,demo-3-pl,10,1
18095,ngr0612i,demo-3-pl,11,1
18095,ngr0612i,demo-3-pl,12,1
18095,ngr0612i,demo-3-pl,13,2
18095,ngr0612i,demo-3-pl,14,1
18096,ngr0712b,demo-3-pl,0,0
18096,ngr0712b,demo-3-pl,2,2002
18096,ngr0712b,demo-3-pl,3,0
18096,ngr0712b,demo-3-pl,4,4
18096,ngr0712b,demo-3-pl,6,2
18096,ngr0712b,demo-3-pl,7,3
18096,ngr0712b,demo-3-pl,8,4
18096,ngr0712b,demo-3-pl,9,0
18096,ngr0712b,demo-3-pl,10,1
18096,ngr0712b,demo-3-pl,11,1
18096,ngr0712b,demo-3-pl,12,0
18096,ngr0712b,demo-3-pl,14,0
18097,ngr0712c,demo-3-pl,0,1
18097,ngr0712c,demo-3-pl,2,1998
18097,ngr0712c,demo-3-pl,3,3
18097,ngr0712c,demo-3-pl,4,4
18097,ngr0712c,demo-3-pl,6,1
18097,ngr0712c,demo-3-pl,7,2
18097,ngr0712c,demo-3-pl,8,5
18097,ngr0712c,demo-3-pl,9,0
18097,ngr0712c,demo-3-pl,10,3
18097,ngr0712c,demo-3-pl,11,1
18097,ngr0712c,demo-3-pl,12,1
18097,ngr0712c,demo-3-pl,13,8
18097,ngr0712c,demo-3-pl,14,0
18098,ngr0712d,demo-3-pl,0,0
18098,ngr0712d,demo-3-pl,2,2001
18098,ngr0712d,demo-3-pl,3,0
18098,ngr0712d,demo-3-pl,4,5
18098,ngr0712d,demo-3-pl,6,2
18098,ngr0712d,demo-3-pl,7,1
18098,ngr0712d,demo-3-pl,8,3
18098,ngr0712d,demo-3-pl,9,1
18098,ngr0712d,demo-3-pl,10,2
18098,ngr0712d,demo-3-pl,11,1
18098,ngr0712d,demo-3-pl,12,1
18098,ngr0712d,demo-3-pl,13,1
18098,ngr0712d,demo-3-pl,14,0
18099,ngr0712f,demo-3-pl,0,1
18099,ngr0712f,demo-3-pl,2,1998
18099,ngr0712f,demo-3-pl,3,0
18099,ngr0712f,demo-3-pl,4,5
18099,ngr0712f,demo-3-pl,6,2
18099,ngr0712f,demo-3-pl,7,2
18099,ngr0712f,demo-3-pl,8,3
18099,ngr0712f,demo-3-pl,9,0
18099,ngr0712f,demo-3-pl,10,2
18099,ngr0712f,demo-3-pl,11,1
18099,ngr0712f,demo-3-pl,12,1
18099,ngr0712f,demo-3-pl,13,5
18099,ngr0712f,demo-3-pl,14,1
18100,ngr0712g,demo-3-pl,0,0
18100,ngr0712g,demo-3-pl,2,2001
18100,ngr0712g,demo-3-pl,3,0
18100,ngr0712g,demo-3-pl,4,4
18100,ngr0712g,demo-3-pl,6,2
18100,ngr0712g,demo-3-pl,7,2
18100,ngr0712g,demo-3-pl,8,4
18100,ngr0712g,demo-3-pl,9,1
18100,ngr0712g,demo-3-pl,10,2
18100,ngr0712g,demo-3-pl,11,0
18100,ngr0712g,demo-3-pl,14,1
18101,ngr0712h,demo-3-pl,0,0
18101,ngr0712h,demo-3-pl,2,1998
18101,ngr0712h,demo-3-pl,3,0
18101,ngr0712h,demo-3-pl,4,5
18101,ngr0712h,demo-3-pl,6,2
18101,ngr0712h,demo-3-pl,7,1
18101,ngr0712h,demo-3-pl,8,3
18101,ngr0712h,demo-3-pl,9,1
18101,ngr0712h,demo-3-pl,10,2
18101,ngr0712h,demo-3-pl,11,1
18101,ngr0712h,demo-3-pl,12,1
18101,ngr0712h,demo-3-pl,13,0
18101,ngr0712h,demo-3-pl,14,1
18102,ngr0712i,demo-3-pl,0,1
18102,ngr0712i,demo-3-pl,2,2002
18102,ngr0712i,demo-3-pl,3,0
18102,ngr0712i,demo-3-pl,4,4
18102,ngr0712i,demo-3-pl,6,2
18102,ngr0712i,demo-3-pl,7,2
18102,ngr0712i,demo-3-pl,8,4
18102,ngr0712i,demo-3-pl,9,0
18102,ngr0712i,demo-3-pl,10,0
18102,ngr0712i,demo-3-pl,11,0
18102,ngr0712i,demo-3-pl,14,0
18103,ngr0812a,demo-3-pl,0,1
18103,ngr0812a,demo-3-pl,2,2001
18103,ngr0812a,demo-3-pl,3,0
18103,ngr0812a,demo-3-pl,4,4
18103,ngr0812a,demo-3-pl,6,1
18103,ngr0812a,demo-3-pl,7,2
18103,ngr0812a,demo-3-pl,8,3
18103,ngr0812a,demo-3-pl,9,0
18103,ngr0812a,demo-3-pl,10,1
18103,ngr0812a,demo-3-pl,11,0
18103,ngr0812a,demo-3-pl,14,0
18104,ngr0812d,demo-3-pl,0,1
18104,ngr0812d,demo-3-pl,2,2001
18104,ngr0812d,demo-3-pl,3,0
18104,ngr0812d,demo-3-pl,4,5
18104,ngr0812d,demo-3-pl,6,3
18104,ngr0812d,demo-3-pl,7,2
18104,ngr0812d,demo-3-pl,8,4
18104,ngr0812d,demo-3-pl,9,0
18104,ngr0812d,demo-3-pl,10,1
18104,ngr0812d,demo-3-pl,11,1
18104,ngr0812d,demo-3-pl,12,1
18104,ngr0812d,demo-3-pl,13,3
18104,ngr0812d,demo-3-pl,14,1
18105,ngr0812e,demo-3-pl,0,1
18105,ngr0812e,demo-3-pl,2,1999
18105,ngr0812e,demo-3-pl,3,0
18105,ngr0812e,demo-3-pl,4,4
18105,ngr0812e,demo-3-pl,6,2
18105,ngr0812e,demo-3-pl,7,2
18105,ngr0812e,demo-3-pl,8,3
18105,ngr0812e,demo-3-pl,9,0
18105,ngr0812e,demo-3-pl,10,0
18105,ngr0812e,demo-3-pl,11,1
18105,ngr0812e,demo-3-pl,12,0
18105,ngr0812e,demo-3-pl,14,1
18106,ngr0812f,demo-3-pl,0,0
18106,ngr0812f,demo-3-pl,2,2002
18106,ngr0812f,demo-3-pl,3,0
18106,ngr0812f,demo-3-pl,4,4
18106,ngr0812f,demo-3-pl,6,2
18106,ngr0812f,demo-3-pl,7,4
18106,ngr0812f,demo-3-pl,8,5
18106,ngr0812f,demo-3-pl,9,0
18106,ngr0812f,demo-3-pl,10,1
18106,ngr0812f,demo-3-pl,11,1
18106,ngr0812f,demo-3-pl,12,1
18106,ngr0812f,demo-3-pl,13,7
18106,ngr0812f,demo-3-pl,14,1
18107,ngr0812g,demo-3-pl,0,0
18107,ngr0812g,demo-3-pl,2,1999
18107,ngr0812g,demo-3-pl,3,0
18107,ngr0812g,demo-3-pl,4,4
18107,ngr0812g,demo-3-pl,6,3
18107,ngr0812g,demo-3-pl,7,1
18107,ngr0812g,demo-3-pl,8,4
18107,ngr0812g,demo-3-pl,9,0
18107,ngr0812g,demo-3-pl,10,2
18107,ngr0812g,demo-3-pl,11,1
18107,ngr0812g,demo-3-pl,12,1
18107,ngr0812g,demo-3-pl,13,2
18107,ngr0812g,demo-3-pl,14,0
18108,ngr0812h,demo-3-pl,0,0
18108,ngr0812h,demo-3-pl,2,1998
18108,ngr0812h,demo-3-pl,3,0
18108,ngr0812h,demo-3-pl,4,6
18108,ngr0812h,demo-3-pl,6,3
18108,ngr0812h,demo-3-pl,7,2
18108,ngr0812h,demo-3-pl,8,4
18108,ngr0812h,demo-3-pl,9,0
18108,ngr0812h,demo-3-pl,10,1
18108,ngr0812h,demo-3-pl,11,1
18108,ngr0812h,demo-3-pl,12,1
18108,ngr0812h,demo-3-pl,13,1
18108,ngr0812h,demo-3-pl,14,0
18109,ngr0812i,demo-3-pl,0,1
18109,ngr0812i,demo-3-pl,2,1999
18109,ngr0812i,demo-3-pl,3,0
18109,ngr0812i,demo-3-pl,4,6
18109,ngr0812i,demo-3-pl,6,2
18109,ngr0812i,demo-3-pl,7,2
18109,ngr0812i,demo-3-pl,8,3
18109,ngr0812i,demo-3-pl,9,0
18109,ngr0812i,demo-3-pl,10,0
18109,ngr0812i,demo-3-pl,11,0
18109,ngr0812i,demo-3-pl,14,1
18110,ngr0812j,demo-3-pl,0,1
18110,ngr0812j,demo-3-pl,2,2002
18110,ngr0812j,demo-3-pl,3,0
18110,ngr0812j,demo-3-pl,4,4
18110,ngr0812j,demo-3-pl,6,2
18110,ngr0812j,demo-3-pl,7,3
18110,ngr0812j,demo-3-pl,8,4
18110,ngr0812j,demo-3-pl,9,1
18110,ngr0812j,demo-3-pl,10,1
18110,ngr0812j,demo-3-pl,11,0
18110,ngr0812j,demo-3-pl,14,1
18111,ngr0812k,demo-3-pl,0,0
18111,ngr0812k,demo-3-pl,2,2001
18111,ngr0812k,demo-3-pl,3,0
18111,ngr0812k,demo-3-pl,4,4
18111,ngr0812k,demo-3-pl,6,2
18111,ngr0812k,demo-3-pl,7,3
18111,ngr0812k,demo-3-pl,8,4
18111,ngr0812k,demo-3-pl,9,0
18111,ngr0812k,demo-3-pl,10,1
18111,ngr0812k,demo-3-pl,11,0
18111,ngr0812k,demo-3-pl,14,0
18112,ngr0912b,demo-3-pl,0,0
18112,ngr0912b,demo-3-pl,2,1998
18112,ngr0912b,demo-3-pl,3,0
18112,ngr0912b,demo-3-pl,4,4
18112,ngr0912b,demo-3-pl,6,2
18112,ngr0912b,demo-3-pl,7,1
18112,ngr0912b,demo-3-pl,8,3
18112,ngr0912b,demo-3-pl,9,0
18112,ngr0912b,demo-3-pl,10,2
18112,ngr0912b,demo-3-pl,11,1
18112,ngr0912b,demo-3-pl,12,1
18112,ngr0912b,demo-3-pl,13,2
18112,ngr0912b,demo-3-pl,14,0
18113,ngr0912c,demo-3-pl,0,0
18113,ngr0912c,demo-3-pl,2,2001
18113,ngr0912c,demo-3-pl,3,0
18113,ngr0912c,demo-3-pl,4,5
18113,ngr0912c,demo-3-pl,6,2
18113,ngr0912c,demo-3-pl,7,2
18113,ngr0912c,demo-3-pl,8,4
18113,ngr0912c,demo-3-pl,9,0
18113,ngr0912c,demo-3-pl,10,0
18113,ngr0912c,demo-3-pl,11,0
18113,ngr0912c,demo-3-pl,14,0
18114,ngr0912d,demo-3-pl,0,0
18114,ngr0912d,demo-3-pl,2,2001
18114,ngr0912d,demo-3-pl,3,0
18114,ngr0912d,demo-3-pl,4,5
18114,ngr0912d,demo-3-pl,6,1
18114,ngr0912d,demo-3-pl,7,4
18114,ngr0912d,demo-3-pl,8,3
18114,ngr0912d,demo-3-pl,9,1
18114,ngr0912d,demo-3-pl,10,1
18114,ngr0912d,demo-3-pl,11,1
18114,ngr0912d,demo-3-pl,12,1
18114,ngr0912d,demo-3-pl,13,7
18114,ngr0912d,demo-3-pl,14,2
18115,ngr0912e,demo-3-pl,0,1
18115,ngr0912e,demo-3-pl,2,2001
18115,ngr0912e,demo-3-pl,3,2
18115,ngr0912e,demo-3-pl,4,4
18115,ngr0912e,demo-3-pl,6,2
18115,ngr0912e,demo-3-pl,7,3
18115,ngr0912e,demo-3-pl,8,3
18115,ngr0912e,demo-3-pl,9,0
18115,ngr0912e,demo-3-pl,10,2
18115,ngr0912e,demo-3-pl,11,1
18115,ngr0912e,demo-3-pl,12,1
18115,ngr0912e,demo-3-pl,13,9
18115,ngr0912e,demo-3-pl,14,1
18116,ngr0912f,demo-3-pl,0,0
18116,ngr0912f,demo-3-pl,2,2003
18116,ngr0912f,demo-3-pl,3,3
18116,ngr0912f,demo-3-pl,4,4
18116,ngr0912f,demo-3-pl,6,1
18116,ngr0912f,demo-3-pl,7,1
18116,ngr0912f,demo-3-pl,8,4
18116,ngr0912f,demo-3-pl,9,1
18116,ngr0912f,demo-3-pl,10,2
18116,ngr0912f,demo-3-pl,11,0
18116,ngr0912f,demo-3-pl,14,1
18117,ngr0912g,demo-3-pl,0,1
18117,ngr0912g,demo-3-pl,2,2000
18117,ngr0912g,demo-3-pl,3,0
18117,ngr0912g,demo-3-pl,4,4
18117,ngr0912g,demo-3-pl,6,1
18117,ngr0912g,demo-3-pl,7,4
18117,ngr0912g,demo-3-pl,8,3
18117,ngr0912g,demo-3-pl,9,0
18117,ngr0912g,demo-3-pl,10,2
18117,ngr0912g,demo-3-pl,11,1
18117,ngr0912g,demo-3-pl,12,1
18117,ngr0912g,demo-3-pl,13,5
18117,ngr0912g,demo-3-pl,14,0
18118,ngr0912h,demo-3-pl,0,1
18118,ngr0912h,demo-3-pl,2,2003
18118,ngr0912h,demo-3-pl,3,0
18118,ngr0912h,demo-3-pl,4,4
18118,ngr0912h,demo-3-pl,6,1
18118,ngr0912h,demo-3-pl,7,1
18118,ngr0912h,demo-3-pl,8,3
18118,ngr0912h,demo-3-pl,9,1
18118,ngr0912h,demo-3-pl,10,2
18118,ngr0912h,demo-3-pl,11,1
18118,ngr0912h,demo-3-pl,12,1
18118,ngr0912h,demo-3-pl,13,7
18118,ngr0912h,demo-3-pl,14,1
18119,ngr1012b,demo-3-pl,0,0
18119,ngr1012b,demo-3-pl,2,2000
18119,ngr1012b,demo-3-pl,3,2
18119,ngr1012b,demo-3-pl,4,4
18119,ngr1012b,demo-3-pl,6,3
18119,ngr1012b,demo-3-pl,7,2
18119,ngr1012b,demo-3-pl,8,3
18119,ngr1012b,demo-3-pl,9,1
18119,ngr1012b,demo-3-pl,10,1
18119,ngr1012b,demo-3-pl,11,1
18119,ngr1012b,demo-3-pl,12,1
18119,ngr1012b,demo-3-pl,13,2
18119,ngr1012b,demo-3-pl,14,2
18120,ngr1012c,demo-3-pl,0,0
18120,ngr1012c,demo-3-pl,2,2001
18120,ngr1012c,demo-3-pl,3,0
18120,ngr1012c,demo-3-pl,4,4
18120,ngr1012c,demo-3-pl,6,2
18120,ngr1012c,demo-3-pl,7,3
18120,ngr1012c,demo-3-pl,8,4
18120,ngr1012c,demo-3-pl,9,1
18120,ngr1012c,demo-3-pl,10,2
18120,ngr1012c,demo-3-pl,11,1
18120,ngr1012c,demo-3-pl,12,0
18120,ngr1012c,demo-3-pl,14,0
18121,ngr1012d,demo-3-pl,0,1
18121,ngr1012d,demo-3-pl,2,1998
18121,ngr1012d,demo-3-pl,3,0
18121,ngr1012d,demo-3-pl,4,4
18121,ngr1012d,demo-3-pl,6,3
18121,ngr1012d,demo-3-pl,7,4
18121,ngr1012d,demo-3-pl,8,3
18121,ngr1012d,demo-3-pl,9,1
18121,ngr1012d,demo-3-pl,10,1
18121,ngr1012d,demo-3-pl,11,1
18121,ngr1012d,demo-3-pl,12,1
18121,ngr1012d,demo-3-pl,13,8
18121,ngr1012d,demo-3-pl,14,1
18122,ngr1012e,demo-3-pl,0,0
18122,ngr1012e,demo-3-pl,2,2001
18122,ngr1012e,demo-3-pl,3,0
18122,ngr1012e,demo-3-pl,4,5
18122,ngr1012e,demo-3-pl,6,2
18122,ngr1012e,demo-3-pl,7,2
18122,ngr1012e,demo-3-pl,8,3
18122,ngr1012e,demo-3-pl,9,1
18122,ngr1012e,demo-3-pl,10,2
18122,ngr1012e,demo-3-pl,11,1
18122,ngr1012e,demo-3-pl,12,1
18122,ngr1012e,demo-3-pl,13,2
18122,ngr1012e,demo-3-pl,14,1
18123,ngr1012f,demo-3-pl,0,0
18123,ngr1012f,demo-3-pl,2,2000
18123,ngr1012f,demo-3-pl,3,0
18123,ngr1012f,demo-3-pl,4,4
18123,ngr1012f,demo-3-pl,6,3
18123,ngr1012f,demo-3-pl,7,2
18123,ngr1012f,demo-3-pl,8,4
18123,ngr1012f,demo-3-pl,9,0
18123,ngr1012f,demo-3-pl,10,2
18123,ngr1012f,demo-3-pl,11,1
18123,ngr1012f,demo-3-pl,12,1
18123,ngr1012f,demo-3-pl,13,2
18123,ngr1012f,demo-3-pl,14,0
18124,ngr1012g,demo-3-pl,0,0
18124,ngr1012g,demo-3-pl,2,1999
18124,ngr1012g,demo-3-pl,3,0
18124,ngr1012g,demo-3-pl,4,4
18124,ngr1012g,demo-3-pl,6,2
18124,ngr1012g,demo-3-pl,7,1
18124,ngr1012g,demo-3-pl,8,3
18124,ngr1012g,demo-3-pl,9,0
18124,ngr1012g,demo-3-pl,10,1
18124,ngr1012g,demo-3-pl,11,0
18124,ngr1012g,demo-3-pl,14,1
18125,ngr1012h,demo-3-pl,0,0
18125,ngr1012h,demo-3-pl,2,2003
18125,ngr1012h,demo-3-pl,3,1
18125,ngr1012h,demo-3-pl,4,4
18125,ngr1012h,demo-3-pl,6,3
18125,ngr1012h,demo-3-pl,7,2
18125,ngr1012h,demo-3-pl,8,4
18125,ngr1012h,demo-3-pl,9,0
18125,ngr1012h,demo-3-pl,10,1
18125,ngr1012h,demo-3-pl,11,0
18125,ngr1012h,demo-3-pl,14,0
18126,ngr1012i,demo-3-pl,0,1
18126,ngr1012i,demo-3-pl,2,2003
18126,ngr1012i,demo-3-pl,3,0
18126,ngr1012i,demo-3-pl,4,3
18126,ngr1012i,demo-3-pl,6,2
18126,ngr1012i,demo-3-pl,7,2
18126,ngr1012i,demo-3-pl,8,3
18126,ngr1012i,demo-3-pl,9,1
18126,ngr1012i,demo-3-pl,10,3
18126,ngr1012i,demo-3-pl,11,0
18126,ngr1012i,demo-3-pl,14,1
18127,ngr1112a,demo-3-pl,0,0
18127,ngr1112a,demo-3-pl,2,1998
18127,ngr1112a,demo-3-pl,3,0
18127,ngr1112a,demo-3-pl,4,6
18127,ngr1112a,demo-3-pl,6,3
18127,ngr1112a,demo-3-pl,7,1
18127,ngr1112a,demo-3-pl,8,3
18127,ngr1112a,demo-3-pl,9,1
18127,ngr1112a,demo-3-pl,10,1
18127,ngr1112a,demo-3-pl,11,1
18127,ngr1112a,demo-3-pl,12,1
18127,ngr1112a,demo-3-pl,13,4
18127,ngr1112a,demo-3-pl,14,1
18128,ngr1112b,demo-3-pl,0,1
18128,ngr1112b,demo-3-pl,2,2001
18128,ngr1112b,demo-3-pl,3,0
18128,ngr1112b,demo-3-pl,4,4
18128,ngr1112b,demo-3-pl,6,2
18128,ngr1112b,demo-3-pl,7,3
18128,ngr1112b,demo-3-pl,8,3
18128,ngr1112b,demo-3-pl,9,0
18128,ngr1112b,demo-3-pl,10,1
18128,ngr1112b,demo-3-pl,11,0
18128,ngr1112b,demo-3-pl,14,1
18129,ngr1112c,demo-3-pl,0,0
18129,ngr1112c,demo-3-pl,2,2003
18129,ngr1112c,demo-3-pl,3,1
18129,ngr1112c,demo-3-pl,4,4
18129,ngr1112c,demo-3-pl,6,2
18129,ngr1112c,demo-3-pl,7,2
18129,ngr1112c,demo-3-pl,8,4
18129,ngr1112c,demo-3-pl,9,1
18129,ngr1112c,demo-3-pl,10,1
18129,ngr1112c,demo-3-pl,11,1
18129,ngr1112c,demo-3-pl,12,1
18129,ngr1112c,demo-3-pl,13,3
18129,ngr1112c,demo-3-pl,14,1
18130,ngr1112d,demo-3-pl,0,1
18130,ngr1112d,demo-3-pl,2,1999
18130,ngr1112d,demo-3-pl,3,0
18130,ngr1112d,demo-3-pl,4,6
18130,ngr1112d,demo-3-pl,6,3
18130,ngr1112d,demo-3-pl,7,2
18130,ngr1112d,demo-3-pl,8,3
18130,ngr1112d,demo-3-pl,9,1
18130,ngr1112d,demo-3-pl,10,1
18130,ngr1112d,demo-3-pl,11,1
18130,ngr1112d,demo-3-pl,12,1
18130,ngr1112d,demo-3-pl,13,8
18130,ngr1112d,demo-3-pl,14,1
18131,ngr1112e,demo-3-pl,0,0
18131,ngr1112e,demo-3-pl,2,1998
18131,ngr1112e,demo-3-pl,3,0
18131,ngr1112e,demo-3-pl,4,4
18131,ngr1112e,demo-3-pl,6,2
18131,ngr1112e,demo-3-pl,7,3
18131,ngr1112e,demo-3-pl,8,3
18131,ngr1112e,demo-3-pl,9,1
18131,ngr1112e,demo-3-pl,10,2
18131,ngr1112e,demo-3-pl,11,0
18131,ngr1112e,demo-3-pl,14,0
18132,ngr1112f,demo-3-pl,0,1
18132,ngr1112f,demo-3-pl,2,2000
18132,ngr1112f,demo-3-pl,3,0
18132,ngr1112f,demo-3-pl,4,4
18132,ngr1112f,demo-3-pl,6,2
18132,ngr1112f,demo-3-pl,7,1
18132,ngr1112f,demo-3-pl,8,3
18132,ngr1112f,demo-3-pl,9,1
18132,ngr1112f,demo-3-pl,10,0
18132,ngr1112f,demo-3-pl,11,1
18132,ngr1112f,demo-3-pl,12,0
18132,ngr1112f,demo-3-pl,14,2
18133,ngr1112g,demo-3-pl,0,0
18133,ngr1112g,demo-3-pl,2,2001
18133,ngr1112g,demo-3-pl,3,1
18133,ngr1112g,demo-3-pl,4,4
18133,ngr1112g,demo-3-pl,6,2
18133,ngr1112g,demo-3-pl,7,2
18133,ngr1112g,demo-3-pl,8,4
18133,ngr1112g,demo-3-pl,9,0
18133,ngr1112g,demo-3-pl,10,1
18133,ngr1112g,demo-3-pl,11,1
18133,ngr1112g,demo-3-pl,12,1
18133,ngr1112g,demo-3-pl,13,6
18133,ngr1112g,demo-3-pl,14,1
18134,ngr1112h,demo-3-pl,0,0
18134,ngr1112h,demo-3-pl,2,2002
18134,ngr1112h,demo-3-pl,3,1
18134,ngr1112h,demo-3-pl,4,4
18134,ngr1112h,demo-3-pl,6,2
18134,ngr1112h,demo-3-pl,7,2
18134,ngr1112h,demo-3-pl,8,4
18134,ngr1112h,demo-3-pl,9,0
18134,ngr1112h,demo-3-pl,10,1
18134,ngr1112h,demo-3-pl,11,0
18134,ngr1112h,demo-3-pl,14,1
18135,ngr1112i,demo-3-pl,0,0
18135,ngr1112i,demo-3-pl,2,2000
18135,ngr1112i,demo-3-pl,3,0
18135,ngr1112i,demo-3-pl,4,4
18135,ngr1112i,demo-3-pl,6,1
18135,ngr1112i,demo-3-pl,7,1
18135,ngr1112i,demo-3-pl,8,4
18135,ngr1112i,demo-3-pl,9,0
18135,ngr1112i,demo-3-pl,10,1
18135,ngr1112i,demo-3-pl,11,0
18135,ngr1112i,demo-3-pl,14,1
18136,ngr1212b,demo-3-pl,0,1
18136,ngr1212b,demo-3-pl,2,1998
18136,ngr1212b,demo-3-pl,3,0
18136,ngr1212b,demo-3-pl,4,6
18136,ngr1212b,demo-3-pl,6,2
18136,ngr1212b,demo-3-pl,7,3
18136,ngr1212b,demo-3-pl,8,4
18136,ngr1212b,demo-3-pl,9,0
18136,ngr1212b,demo-3-pl,10,0
18136,ngr1212b,demo-3-pl,11,0
18136,ngr1212b,demo-3-pl,14,1
18137,ngr1212c,demo-3-pl,0,0
18137,ngr1212c,demo-3-pl,2,1998
18137,ngr1212c,demo-3-pl,3,0
18137,ngr1212c,demo-3-pl,4,5
18137,ngr1212c,demo-3-pl,6,4
18137,ngr1212c,demo-3-pl,7,1
18137,ngr1212c,demo-3-pl,8,4
18137,ngr1212c,demo-3-pl,9,0
18137,ngr1212c,demo-3-pl,10,2
18137,ngr1212c,demo-3-pl,11,1
18137,ngr1212c,demo-3-pl,12,1
18137,ngr1212c,demo-3-pl,13,5
18137,ngr1212c,demo-3-pl,14,0
18138,ngr1212d,demo-3-pl,0,0
18138,ngr1212d,demo-3-pl,2,2002
18138,ngr1212d,demo-3-pl,3,0
18138,ngr1212d,demo-3-pl,4,4
18138,ngr1212d,demo-3-pl,6,3
